index,length,unique_words,type_token_ratio,Flesch_Reading_ease_score,average_syllables_per_word,average_sentence_length,percentage_monosyllabic_words,percentage_polysyllabic_words
0,823,433,0.5261239368165249,61.16,1.5151883353584448,17.891304347826086,0.6998784933171325,0.10814094775212636
1,979,490,0.5005107252298263,69.92,1.4382022471910112,17.8,0.7139938712972421,0.09090909090909091
2,814,412,0.5061425061425061,61.36,1.4742014742014742,18.08888888888889,0.7002457002457002,0.11179361179361179
3,948,414,0.43670886075949367,65.05,1.4208860759493671,22.571428571428573,0.7457805907172996,0.09282700421940929
4,967,476,0.4922440537745605,55.47,1.483971044467425,23.585365853658537,0.7011375387797312,0.10754912099276112
5,809,319,0.3943139678615575,74.32,1.3522867737948083,21.864864864864863,0.7700865265760197,0.07169344870210136
6,813,388,0.47724477244772445,60.38,1.4280442804428044,27.1,0.7576875768757687,0.0996309963099631
7,958,426,0.44467640918580376,71.34,1.3674321503131524,16.80701754385965,0.7411273486430062,0.081419624217119
8,981,466,0.4750254841997961,54.56,1.547400611620795,24.525,0.6768603465851172,0.13353720693170235
9,787,382,0.48538754764930114,67.59,1.4078780177890724,20.17948717948718,0.7496823379923762,0.08640406607369759
10,1352,542,0.40088757396449703,68.3,1.3846153846153846,19.594202898550726,0.7492603550295858,0.07840236686390532
11,927,372,0.40129449838187703,59.67,1.4811218985976267,27.264705882352942,0.7346278317152104,0.11326860841423948
12,804,365,0.4539800995024876,78.59,1.349502487562189,17.866666666666667,0.7624378109452736,0.07338308457711443
13,974,445,0.45687885010266943,69.31,1.4507186858316221,18.37735849056604,0.7268993839835729,0.11293634496919917
14,815,430,0.5276073619631901,69.01,1.445398773006135,18.953488372093023,0.7141104294478527,0.10552147239263804
15,811,353,0.4352651048088779,71.24,1.4081381011097411,16.22,0.7805178791615289,0.09001233045622688
16,771,355,0.4604409857328145,60.95,1.496757457846952,18.357142857142858,0.7107652399481194,0.12710765239948119
17,1006,511,0.5079522862823062,59.64,1.497017892644135,20.12,0.6699801192842942,0.13220675944333996
18,850,393,0.4623529411764706,65.66,1.3905882352941177,21.794871794871796,0.7588235294117647,0.07294117647058823
19,803,389,0.48443337484433374,61.29,1.485678704856787,25.903225806451612,0.7198007471980075,0.1095890410958904
20,772,390,0.5051813471502591,70.02,1.4235751295336787,17.545454545454547,0.7590673575129534,0.08160621761658031
21,772,385,0.49870466321243523,76.56,1.33419689119171,19.3,0.8095854922279793,0.05958549222797927
22,874,420,0.4805491990846682,68.4,1.4164759725400458,19.0,0.7574370709382151,0.06864988558352403
23,827,424,0.5126964933494559,70.02,1.4014510278113663,17.97826086956522,0.7436517533252721,0.09189842805320435
24,978,448,0.45807770961145194,66.2,1.3732106339468302,29.636363636363637,0.7597137014314929,0.07464212678936605
25,784,400,0.5102040816326531,58.62,1.5229591836734695,20.63157894736842,0.701530612244898,0.12755102040816327
26,771,393,0.5097276264591439,53.14,1.5058365758754864,26.586206896551722,0.6835278858625162,0.14137483787289234
27,914,446,0.487964989059081,65.46,1.4398249452954048,22.29268292682927,0.7155361050328227,0.10284463894967177
28,968,419,0.43285123966942146,73.58,1.3801652892561984,14.447761194029852,0.7520661157024794,0.07954545454545454
29,841,445,0.5291319857312723,66.37,1.404280618311534,21.564102564102566,0.7384066587395958,0.09750297265160524
30,777,392,0.5045045045045045,65.05,1.4311454311454312,22.2,0.7541827541827542,0.08365508365508366
31,840,343,0.4083333333333333,76.66,1.3654761904761905,19.53488372093023,0.7619047619047619,0.06904761904761905
32,791,452,0.5714285714285714,72.36,1.4437420986093552,15.82,0.6864728192161821,0.09481668773704172
33,943,413,0.43796394485683987,71.07,1.3435843054082715,24.81578947368421,0.7868504772004242,0.07423117709437964
34,1789,611,0.34153158188932364,71.34,1.427613191727222,16.412844036697248,0.7356064840693125,0.09614309670206819
35,841,420,0.4994054696789536,58.21,1.5659928656361475,21.025,0.6860879904875149,0.15576694411414982
36,803,353,0.4396014943960149,53.89,1.3997509339975094,33.458333333333336,0.7658779576587795,0.0958904109589041
37,981,435,0.4434250764525994,67.89,1.4291539245667686,20.020408163265305,0.7268093781855249,0.08970438328236494
