real,prediction,index,split
0,0,324,test
0,0,743,test
1,1,1175,test
1,1,1752,test
0,0,2205,test
0,0,2886,test
1,1,3644,test
1,1,4111,test
0,0,4524,test
1,1,5188,test
1,1,5581,test
0,0,6428,test
1,0,6727,test
1,0,7143,test
0,0,7583,test
0,0,8165,test
1,0,8659,test
1,1,9096,test
0,0,9755,test
0,0,10224,test
1,1,10566,test
1,1,11384,test
1,1,11854,test
1,1,12233,test
1,1,12932,test
1,1,13284,test
1,1,14068,test
0,0,14639,test
1,1,15142,test
0,0,15626,test
1,1,16122,test
0,0,16682,test
1,1,17137,test
0,0,17514,test
0,0,18195,test
1,1,264,test
0,0,888,test
0,0,1119,test
0,0,1919,test
0,0,2284,test
0,0,3103,test
1,1,3375,test
0,0,3924,test
1,1,4422,test
1,1,5050,test
0,1,5284,test
1,0,5761,test
0,0,6356,test
1,1,6855,test
1,1,7199,test
1,1,7923,test
0,0,8399,test
0,0,8801,test
1,1,9477,test
1,1,10030,test
0,0,10333,test
1,1,11004,test
1,1,11701,test
0,1,12195,test
1,1,12602,test
1,1,13077,test
1,1,13700,test
0,0,14306,test
1,1,14813,test
0,0,15116,test
1,1,15712,test
0,0,16125,test
1,1,16662,test
1,1,17344,test
1,0,18026,test
0,0,120,test
1,1,781,test
0,0,1246,test
1,1,1518,test
0,0,2064,test
0,1,2762,test
1,1,3276,test
0,0,3527,test
0,0,4213,test
1,1,4685,test
1,1,5156,test
1,1,5648,test
1,1,6294,test
1,1,7032,test
0,0,7471,test
1,1,7910,test
1,1,8577,test
0,0,9082,test
1,1,9453,test
1,1,10141,test
1,1,10561,test
1,1,10858,test
1,0,11449,test
0,0,12126,test
1,1,12905,test
0,0,13395,test
0,0,13958,test
1,0,14707,test
1,1,15119,test
0,0,15541,test
1,1,16282,test
0,0,16602,test
0,0,17173,test
1,0,17699,test
1,1,18082,test
0,0,295,test
1,1,663,test
1,1,1268,test
0,0,1927,test
0,0,2619,test
1,1,2849,test
1,1,3519,test
1,1,3979,test
0,0,4512,test
0,0,5171,test
